Text,Sentiment,Emotion
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Δεν κρύβονται αυτά ',NEUTRAL,NO-EMOTION
'Δεν κρύβονται αυτά ',NEUTRAL,NO-EMOTION
'Δεν κρύβονται αυτά ',NEUTRAL,NO-EMOTION
'Δεν κρύβονται αυτά ',NEUTRAL,NO-EMOTION
'Δεν κρύβονται αυτά ',NEUTRAL,NO-EMOTION
'Δεν κρύβονται αυτά ',NEUTRAL,NO-EMOTION
'Δεν κρύβονται αυτά ',NEUTRAL,NO-EMOTION
'Δεν κρύβονται αυτά ',NEUTRAL,NO-EMOTION
'Δεν κρύβονται αυτά ',NEUTRAL,NO-EMOTION
'Δεν κρύβονται αυτά ',NEUTRAL,NO-EMOTION
'Δεν κρύβονται αυτά ',NEUTRAL,NO-EMOTION
'Δεν κρύβονται αυτά ',NEUTRAL,NO-EMOTION
'Δεν κρύβονται αυτά ',NEUTRAL,NO-EMOTION
'Δεν κρύβονται αυτά ',NEUTRAL,NO-EMOTION
'Δεν κρύβονται αυτά ',NEUTRAL,NO-EMOTION
'Δεν κρύβονται αυτά ',NEUTRAL,NO-EMOTION
'Δεν κρύβονται αυτά ',NEUTRAL,NO-EMOTION
'Δεν κρύβονται αυτά ',NEUTRAL,NO-EMOTION
'Δεν κρύβονται αυτά ',NEUTRAL,NO-EMOTION
'Δεν κρύβονται αυτά ',NEUTRAL,NO-EMOTION
'Δεν κρύβονται αυτά ',NEUTRAL,NO-EMOTION
'Δεν κρύβονται αυτά ',NEUTRAL,NO-EMOTION
'Δεν κρύβονται αυτά ',NEUTRAL,NO-EMOTION
'Δεν κρύβονται αυτά ',NEUTRAL,NO-EMOTION
'Δεν κρύβονται αυτά ',NEUTRAL,NO-EMOTION
'Δεν κρύβονται αυτά ',NEUTRAL,NO-EMOTION
'Δεν κρύβονται αυτά ',NEUTRAL,NO-EMOTION
'Δεν κρύβονται αυτά ',NEUTRAL,NO-EMOTION
'Δεν κρύβονται αυτά ',NEUTRAL,NO-EMOTION
'Δεν κρύβονται αυτά ',NEUTRAL,NO-EMOTION
'Είναι δική τους ευθύνη',NEUTRAL,NO-EMOTION
'Είναι δική τους ευθύνη',NEUTRAL,NO-EMOTION
'Είναι δική τους ευθύνη',NEUTRAL,NO-EMOTION
'Είναι δική τους ευθύνη',NEUTRAL,NO-EMOTION
'Είναι δική τους ευθύνη',NEUTRAL,NO-EMOTION
'Είναι δική τους ευθύνη',NEUTRAL,NO-EMOTION
'Είναι δική τους ευθύνη',NEUTRAL,NO-EMOTION
'Είναι δική τους ευθύνη',NEUTRAL,NO-EMOTION
'Είναι δική τους ευθύνη',NEUTRAL,NO-EMOTION
'Είναι δική τους ευθύνη',NEUTRAL,NO-EMOTION
'Είναι δική τους ευθύνη',NEUTRAL,NO-EMOTION
'Είναι δική τους ευθύνη',NEUTRAL,NO-EMOTION
